03/14 10:00:56 AM | Logger is set - training start
03/14 12:03:42 PM | Valid: [33/50] Final Prec@1 11.0700%; lambda = 1e+02
03/14 12:03:42 PM | Quality: 0.11070000000198682 


03/14 12:03:42 PM | epoch33
03/14 12:03:42 PM | using seed 33
03/14 12:06:22 PM | Train: [34/50] Step 468/468 Loss 0.343 Acc@(1) 87.5%
03/14 12:06:22 PM | Train: [34/50] Final Prec@1 87.5000%
03/14 12:06:38 PM | Valid: [34/50] Final Prec@1 89.8500%; lambda = 0.1
03/14 12:06:38 PM | Quality: 0.8985000000317891 


03/14 12:06:54 PM | Valid: [34/50] Final Prec@1 81.2267%; lambda = 1e+00
03/14 12:06:54 PM | Quality: 0.8122666666666667 


03/14 12:07:09 PM | Valid: [34/50] Final Prec@1 11.0733%; lambda = 1e+01
03/14 12:07:09 PM | Quality: 0.1107333333492279 


03/14 12:07:25 PM | Valid: [34/50] Final Prec@1 10.0333%; lambda = 1e+02
03/14 12:07:25 PM | Quality: 0.10033333334128063 


03/14 12:07:25 PM | epoch34
03/14 12:07:25 PM | using seed 34
03/14 12:10:05 PM | Train: [35/50] Step 468/468 Loss 0.340 Acc@(1) 56.2%
03/14 12:10:06 PM | Train: [35/50] Final Prec@1 56.2500%
03/14 12:10:21 PM | Valid: [35/50] Final Prec@1 57.3367%; lambda = 0.1
03/14 12:10:21 PM | Quality: 0.573366666730245 


03/14 12:10:37 PM | Valid: [35/50] Final Prec@1 70.1333%; lambda = 1e+00
03/14 12:10:37 PM | Quality: 0.7013333333333334 


03/14 12:10:52 PM | Valid: [35/50] Final Prec@1 17.3400%; lambda = 1e+01
03/14 12:10:52 PM | Quality: 0.17340000000794728 


03/14 12:11:08 PM | Valid: [35/50] Final Prec@1 19.6333%; lambda = 1e+02
03/14 12:11:08 PM | Quality: 0.1963333333651225 


03/14 12:11:08 PM | epoch35
03/14 12:11:08 PM | using seed 35
03/14 12:13:49 PM | Train: [36/50] Step 468/468 Loss 0.359 Acc@(1) 43.8%
03/14 12:13:50 PM | Train: [36/50] Final Prec@1 43.7500%
03/14 12:14:05 PM | Valid: [36/50] Final Prec@1 57.1400%; lambda = 0.1
03/14 12:14:05 PM | Quality: 0.5714000000317891 


03/14 12:14:21 PM | Valid: [36/50] Final Prec@1 73.2367%; lambda = 1e+00
03/14 12:14:21 PM | Quality: 0.732366666730245 


03/14 12:14:37 PM | Valid: [36/50] Final Prec@1 17.6400%; lambda = 1e+01
03/14 12:14:37 PM | Quality: 0.17640000000794728 


03/14 12:14:52 PM | Valid: [36/50] Final Prec@1 12.8733%; lambda = 1e+02
03/14 12:14:52 PM | Quality: 0.12873333333333334 


03/14 12:14:52 PM | epoch36
03/14 12:14:52 PM | using seed 36
03/14 12:17:34 PM | Train: [37/50] Step 468/468 Loss 0.352 Acc@(1) 66.7%
03/14 12:17:34 PM | Train: [37/50] Final Prec@1 66.6667%
03/14 12:17:50 PM | Valid: [37/50] Final Prec@1 78.6167%; lambda = 0.1
03/14 12:17:50 PM | Quality: 0.7861666667302449 


03/14 12:18:06 PM | Valid: [37/50] Final Prec@1 80.1200%; lambda = 1e+00
03/14 12:18:06 PM | Quality: 0.8012000000635783 


03/14 12:18:22 PM | Valid: [37/50] Final Prec@1 19.8300%; lambda = 1e+01
03/14 12:18:22 PM | Quality: 0.1983 


03/14 12:18:37 PM | Valid: [37/50] Final Prec@1 10.4367%; lambda = 1e+02
03/14 12:18:37 PM | Quality: 0.10436666667461396 


03/14 12:18:37 PM | epoch37
03/14 12:18:37 PM | using seed 37
03/14 12:21:16 PM | Train: [38/50] Step 468/468 Loss 0.362 Acc@(1) 56.2%
03/14 12:21:16 PM | Train: [38/50] Final Prec@1 56.2500%
03/14 12:21:31 PM | Valid: [38/50] Final Prec@1 63.0633%; lambda = 0.1
03/14 12:21:31 PM | Quality: 0.6306333333969116 


03/14 12:21:46 PM | Valid: [38/50] Final Prec@1 80.4367%; lambda = 1e+00
03/14 12:21:46 PM | Quality: 0.8043666666984558 


03/14 12:22:01 PM | Valid: [38/50] Final Prec@1 15.7267%; lambda = 1e+01
03/14 12:22:01 PM | Quality: 0.15726666668256123 


03/14 12:22:17 PM | Valid: [38/50] Final Prec@1 10.2933%; lambda = 1e+02
03/14 12:22:17 PM | Quality: 0.10293333333730698 


03/14 12:22:17 PM | epoch38
03/14 12:22:17 PM | using seed 38
03/14 12:24:55 PM | Train: [39/50] Step 468/468 Loss 0.373 Acc@(1) 41.7%
03/14 12:24:55 PM | Train: [39/50] Final Prec@1 41.6667%
03/14 12:25:10 PM | Valid: [39/50] Final Prec@1 49.9367%; lambda = 0.1
03/14 12:25:10 PM | Quality: 0.4993666666666667 


03/14 12:25:25 PM | Valid: [39/50] Final Prec@1 56.0033%; lambda = 1e+00
03/14 12:25:25 PM | Quality: 0.5600333333969116 


03/14 12:25:40 PM | Valid: [39/50] Final Prec@1 38.0900%; lambda = 1e+01
03/14 12:25:40 PM | Quality: 0.38090000003178914 


03/14 12:25:55 PM | Valid: [39/50] Final Prec@1 10.0333%; lambda = 1e+02
03/14 12:25:56 PM | Quality: 0.10033333333333333 


03/14 12:25:56 PM | epoch39
03/14 12:25:56 PM | using seed 39
03/14 12:28:34 PM | Train: [40/50] Step 468/468 Loss 0.373 Acc@(1) 77.1%
03/14 12:28:34 PM | Train: [40/50] Final Prec@1 77.0833%
03/14 12:28:49 PM | Valid: [40/50] Final Prec@1 72.5333%; lambda = 0.1
03/14 12:28:49 PM | Quality: 0.7253333333333334 


03/14 12:29:04 PM | Valid: [40/50] Final Prec@1 81.4200%; lambda = 1e+00
03/14 12:29:04 PM | Quality: 0.8142000000635783 


03/14 12:29:20 PM | Valid: [40/50] Final Prec@1 18.2300%; lambda = 1e+01
03/14 12:29:20 PM | Quality: 0.1823000000079473 


03/14 12:29:35 PM | Valid: [40/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 12:29:35 PM | Quality: 0.11063333333333333 


03/14 12:29:35 PM | epoch40
03/14 12:29:35 PM | using seed 40
03/14 12:32:16 PM | Train: [41/50] Step 468/468 Loss 0.391 Acc@(1) 60.4%
03/14 12:32:16 PM | Train: [41/50] Final Prec@1 60.4167%
03/14 12:32:32 PM | Valid: [41/50] Final Prec@1 62.1200%; lambda = 0.1
03/14 12:32:32 PM | Quality: 0.6212 


03/14 12:32:49 PM | Valid: [41/50] Final Prec@1 58.4767%; lambda = 1e+00
03/14 12:32:49 PM | Quality: 0.5847666666666667 


03/14 12:33:04 PM | Valid: [41/50] Final Prec@1 36.3867%; lambda = 1e+01
03/14 12:33:04 PM | Quality: 0.3638666666984558 


03/14 12:33:20 PM | Valid: [41/50] Final Prec@1 10.0833%; lambda = 1e+02
03/14 12:33:20 PM | Quality: 0.10083333334128063 


03/14 12:33:20 PM | epoch41
03/14 12:33:20 PM | using seed 41
03/14 12:36:01 PM | Train: [42/50] Step 468/468 Loss 0.399 Acc@(1) 29.2%
03/14 12:36:01 PM | Train: [42/50] Final Prec@1 29.1667%
03/14 12:36:17 PM | Valid: [42/50] Final Prec@1 46.4433%; lambda = 0.1
03/14 12:36:17 PM | Quality: 0.4644333333651225 


03/14 12:36:32 PM | Valid: [42/50] Final Prec@1 31.8600%; lambda = 1e+00
03/14 12:36:32 PM | Quality: 0.31860000001589456 


03/14 12:36:47 PM | Valid: [42/50] Final Prec@1 57.7900%; lambda = 1e+01
03/14 12:36:47 PM | Quality: 0.5779000000635783 


03/14 12:37:02 PM | Valid: [42/50] Final Prec@1 16.0100%; lambda = 1e+02
03/14 12:37:02 PM | Quality: 0.16010000000794727 


03/14 12:37:02 PM | epoch42
03/14 12:37:02 PM | using seed 42
03/14 12:39:44 PM | Train: [43/50] Step 468/468 Loss 0.395 Acc@(1) 52.1%
03/14 12:39:44 PM | Train: [43/50] Final Prec@1 52.0833%
03/14 12:39:59 PM | Valid: [43/50] Final Prec@1 60.7433%; lambda = 0.1
03/14 12:39:59 PM | Quality: 0.6074333333651225 


03/14 12:40:15 PM | Valid: [43/50] Final Prec@1 68.5200%; lambda = 1e+00
03/14 12:40:15 PM | Quality: 0.6852000000317892 


03/14 12:40:30 PM | Valid: [43/50] Final Prec@1 50.7667%; lambda = 1e+01
03/14 12:40:30 PM | Quality: 0.507666666730245 


03/14 12:40:45 PM | Valid: [43/50] Final Prec@1 14.6433%; lambda = 1e+02
03/14 12:40:45 PM | Quality: 0.14643333333333333 


03/14 12:40:45 PM | epoch43
03/14 12:40:45 PM | using seed 43
03/14 12:43:27 PM | Train: [44/50] Step 468/468 Loss 0.430 Acc@(1) 60.4%
03/14 12:43:27 PM | Train: [44/50] Final Prec@1 60.4167%
03/14 12:43:42 PM | Valid: [44/50] Final Prec@1 53.0667%; lambda = 0.1
03/14 12:43:42 PM | Quality: 0.530666666730245 


03/14 12:43:57 PM | Valid: [44/50] Final Prec@1 71.3533%; lambda = 1e+00
03/14 12:43:57 PM | Quality: 0.7135333333969116 


03/14 12:44:13 PM | Valid: [44/50] Final Prec@1 49.8000%; lambda = 1e+01
03/14 12:44:13 PM | Quality: 0.4980000000317891 


03/14 12:44:29 PM | Valid: [44/50] Final Prec@1 15.5967%; lambda = 1e+02
03/14 12:44:29 PM | Quality: 0.15596666668256123 


03/14 12:44:29 PM | epoch44
03/14 12:44:29 PM | using seed 44
03/14 12:47:07 PM | Train: [45/50] Step 468/468 Loss 0.470 Acc@(1) 62.5%
03/14 12:47:07 PM | Train: [45/50] Final Prec@1 62.5000%
03/14 12:47:23 PM | Valid: [45/50] Final Prec@1 63.4067%; lambda = 0.1
03/14 12:47:23 PM | Quality: 0.6340666666984558 


03/14 12:47:38 PM | Valid: [45/50] Final Prec@1 76.2733%; lambda = 1e+00
03/14 12:47:38 PM | Quality: 0.7627333333333334 


03/14 12:47:53 PM | Valid: [45/50] Final Prec@1 62.5100%; lambda = 1e+01
03/14 12:47:53 PM | Quality: 0.6251000000317891 


03/14 12:48:08 PM | Valid: [45/50] Final Prec@1 25.3100%; lambda = 1e+02
03/14 12:48:08 PM | Quality: 0.2531000000317891 


03/14 12:48:08 PM | epoch45
03/14 12:48:08 PM | using seed 45
03/14 12:50:44 PM | Train: [46/50] Step 468/468 Loss 0.448 Acc@(1) 77.1%
03/14 12:50:44 PM | Train: [46/50] Final Prec@1 77.0833%
03/14 12:50:59 PM | Valid: [46/50] Final Prec@1 77.5267%; lambda = 0.1
03/14 12:50:59 PM | Quality: 0.7752666666984558 


03/14 12:51:15 PM | Valid: [46/50] Final Prec@1 85.2867%; lambda = 1e+00
03/14 12:51:15 PM | Quality: 0.8528666666984558 


03/14 12:51:30 PM | Valid: [46/50] Final Prec@1 71.4500%; lambda = 1e+01
03/14 12:51:30 PM | Quality: 0.7145000000317892 


03/14 12:51:45 PM | Valid: [46/50] Final Prec@1 22.9533%; lambda = 1e+02
03/14 12:51:45 PM | Quality: 0.22953333334128062 


03/14 12:51:45 PM | epoch46
03/14 12:51:45 PM | using seed 46
03/14 12:54:22 PM | Train: [47/50] Step 468/468 Loss 0.427 Acc@(1) 60.4%
03/14 12:54:22 PM | Train: [47/50] Final Prec@1 60.4167%
03/14 12:54:37 PM | Valid: [47/50] Final Prec@1 69.3633%; lambda = 0.1
03/14 12:54:37 PM | Quality: 0.6936333333333333 


03/14 12:54:53 PM | Valid: [47/50] Final Prec@1 82.7200%; lambda = 1e+00
03/14 12:54:53 PM | Quality: 0.8272000000317892 


03/14 12:55:08 PM | Valid: [47/50] Final Prec@1 83.0700%; lambda = 1e+01
03/14 12:55:08 PM | Quality: 0.8307000000635782 


03/14 12:55:23 PM | Valid: [47/50] Final Prec@1 15.3067%; lambda = 1e+02
03/14 12:55:23 PM | Quality: 0.15306666666666666 


03/14 12:55:23 PM | epoch47
03/14 12:55:23 PM | using seed 47
03/14 12:58:03 PM | Train: [48/50] Step 468/468 Loss 0.428 Acc@(1) 75.0%
03/14 12:58:03 PM | Train: [48/50] Final Prec@1 75.0000%
03/14 12:58:19 PM | Valid: [48/50] Final Prec@1 78.0200%; lambda = 0.1
03/14 12:58:19 PM | Quality: 0.7802000000317891 


03/14 12:58:34 PM | Valid: [48/50] Final Prec@1 85.1800%; lambda = 1e+00
03/14 12:58:34 PM | Quality: 0.8518000000317891 


03/14 12:58:49 PM | Valid: [48/50] Final Prec@1 86.5033%; lambda = 1e+01
03/14 12:58:49 PM | Quality: 0.8650333333333333 


03/14 12:59:05 PM | Valid: [48/50] Final Prec@1 21.9133%; lambda = 1e+02
03/14 12:59:05 PM | Quality: 0.21913333333333335 


03/14 12:59:05 PM | epoch48
03/14 12:59:05 PM | using seed 48
03/14 01:01:50 PM | Train: [49/50] Step 468/468 Loss 0.419 Acc@(1) 75.0%
03/14 01:01:50 PM | Train: [49/50] Final Prec@1 75.0000%
03/14 01:02:05 PM | Valid: [49/50] Final Prec@1 83.7133%; lambda = 0.1
03/14 01:02:05 PM | Quality: 0.8371333333969116 


03/14 01:02:21 PM | Valid: [49/50] Final Prec@1 88.1400%; lambda = 1e+00
03/14 01:02:21 PM | Quality: 0.8814000000635783 


03/14 01:02:36 PM | Valid: [49/50] Final Prec@1 85.0133%; lambda = 1e+01
03/14 01:02:36 PM | Quality: 0.8501333333969117 


03/14 01:02:51 PM | Valid: [49/50] Final Prec@1 50.4900%; lambda = 1e+02
03/14 01:02:51 PM | Quality: 0.5049000000635783 


03/14 01:02:51 PM | epoch49
03/14 01:02:51 PM | using seed 49
03/14 01:05:33 PM | Train: [50/50] Step 468/468 Loss 0.419 Acc@(1) 85.4%
03/14 01:05:33 PM | Train: [50/50] Final Prec@1 85.4167%
03/14 01:05:49 PM | Valid: [50/50] Final Prec@1 85.1867%; lambda = 0.1
03/14 01:05:49 PM | Quality: 0.8518666666666667 


03/14 01:06:04 PM | Valid: [50/50] Final Prec@1 86.2567%; lambda = 1e+00
03/14 01:06:04 PM | Quality: 0.8625666666984558 


03/14 01:06:19 PM | Valid: [50/50] Final Prec@1 87.4133%; lambda = 1e+01
03/14 01:06:19 PM | Quality: 0.8741333333969116 


03/14 01:06:34 PM | Valid: [50/50] Final Prec@1 50.4133%; lambda = 1e+02
03/14 01:06:34 PM | Quality: 0.5041333333651224 


03/14 01:06:34 PM | Final best =  0.9621
03/14 01:06:34 PM | epoch0
03/14 01:06:34 PM | using seed 13
03/14 01:09:15 PM | Train: [ 1/50] Step 468/468 Loss 1.064 Acc@(1) 25.0%
03/14 01:09:15 PM | Train: [ 1/50] Final Prec@1 25.0000%
03/14 01:09:31 PM | Valid: [ 1/50] Final Prec@1 34.6033%; lambda = 0.1
03/14 01:09:31 PM | Quality*: 0.3460333333651225 


03/14 01:09:46 PM | Valid: [ 1/50] Final Prec@1 69.0633%; lambda = 1e+00
03/14 01:09:46 PM | Quality*: 0.6906333333969116 


03/14 01:10:01 PM | Valid: [ 1/50] Final Prec@1 87.7933%; lambda = 1e+01
03/14 01:10:01 PM | Quality*: 0.8779333333333333 


03/14 01:10:16 PM | Valid: [ 1/50] Final Prec@1 83.1367%; lambda = 1e+02
03/14 01:10:16 PM | Quality: 0.831366666730245 


03/14 01:10:16 PM | epoch1
03/14 01:10:16 PM | using seed 14
03/14 01:12:57 PM | Train: [ 2/50] Step 468/468 Loss 0.287 Acc@(1) 33.3%
03/14 01:12:58 PM | Train: [ 2/50] Final Prec@1 33.3333%
03/14 01:13:13 PM | Valid: [ 2/50] Final Prec@1 41.4733%; lambda = 0.1
03/14 01:13:13 PM | Quality: 0.41473333333333334 


03/14 01:13:28 PM | Valid: [ 2/50] Final Prec@1 85.8933%; lambda = 1e+00
03/14 01:13:28 PM | Quality: 0.8589333333651225 


03/14 01:13:43 PM | Valid: [ 2/50] Final Prec@1 93.6867%; lambda = 1e+01
03/14 01:13:43 PM | Quality*: 0.9368666666984559 


03/14 01:13:59 PM | Valid: [ 2/50] Final Prec@1 36.8300%; lambda = 1e+02
03/14 01:13:59 PM | Quality: 0.3683000000158946 


03/14 01:13:59 PM | epoch2
03/14 01:13:59 PM | using seed 15
03/14 01:16:39 PM | Train: [ 3/50] Step 468/468 Loss 0.209 Acc@(1) 45.8%
03/14 01:16:39 PM | Train: [ 3/50] Final Prec@1 45.8333%
03/14 01:16:55 PM | Valid: [ 3/50] Final Prec@1 65.9133%; lambda = 0.1
03/14 01:16:55 PM | Quality: 0.6591333333651225 


03/14 01:17:10 PM | Valid: [ 3/50] Final Prec@1 90.4300%; lambda = 1e+00
03/14 01:17:10 PM | Quality: 0.9043000000635782 


03/14 01:17:25 PM | Valid: [ 3/50] Final Prec@1 94.2500%; lambda = 1e+01
03/14 01:17:25 PM | Quality*: 0.9425000000317891 


03/14 01:17:40 PM | Valid: [ 3/50] Final Prec@1 61.8667%; lambda = 1e+02
03/14 01:17:40 PM | Quality: 0.6186666666666667 


03/14 01:17:40 PM | epoch3
03/14 01:17:40 PM | using seed 16
03/14 01:20:21 PM | Train: [ 4/50] Step 468/468 Loss 0.181 Acc@(1) 56.2%
03/14 01:20:21 PM | Train: [ 4/50] Final Prec@1 56.2500%
03/14 01:20:37 PM | Valid: [ 4/50] Final Prec@1 68.6100%; lambda = 0.1
03/14 01:20:37 PM | Quality: 0.6861000000317892 


03/14 01:20:52 PM | Valid: [ 4/50] Final Prec@1 92.4000%; lambda = 1e+00
03/14 01:20:52 PM | Quality: 0.924 


03/14 01:21:08 PM | Valid: [ 4/50] Final Prec@1 92.9133%; lambda = 1e+01
03/14 01:21:08 PM | Quality: 0.9291333333333334 


03/14 01:21:23 PM | Valid: [ 4/50] Final Prec@1 65.0700%; lambda = 1e+02
03/14 01:21:23 PM | Quality: 0.6507 


03/14 01:21:23 PM | epoch4
03/14 01:21:23 PM | using seed 17
03/14 01:24:05 PM | Train: [ 5/50] Step 468/468 Loss 0.192 Acc@(1) 93.8%
03/14 01:24:05 PM | Train: [ 5/50] Final Prec@1 93.7500%
03/14 01:24:20 PM | Valid: [ 5/50] Final Prec@1 93.2433%; lambda = 0.1
03/14 01:24:20 PM | Quality: 0.9324333333969116 


03/14 01:24:35 PM | Valid: [ 5/50] Final Prec@1 94.5500%; lambda = 1e+00
03/14 01:24:35 PM | Quality*: 0.9455000000317891 


03/14 01:24:50 PM | Valid: [ 5/50] Final Prec@1 89.6733%; lambda = 1e+01
03/14 01:24:50 PM | Quality: 0.8967333333969116 


03/14 01:25:06 PM | Valid: [ 5/50] Final Prec@1 65.9933%; lambda = 1e+02
03/14 01:25:06 PM | Quality: 0.6599333333651225 


03/14 01:25:06 PM | epoch5
03/14 01:25:06 PM | using seed 18
03/14 01:27:47 PM | Train: [ 6/50] Step 468/468 Loss 0.194 Acc@(1) 89.6%
03/14 01:27:47 PM | Train: [ 6/50] Final Prec@1 89.5833%
03/14 01:28:02 PM | Valid: [ 6/50] Final Prec@1 93.5833%; lambda = 0.1
03/14 01:28:02 PM | Quality: 0.9358333333651224 


03/14 01:28:17 PM | Valid: [ 6/50] Final Prec@1 94.6933%; lambda = 1e+00
03/14 01:28:17 PM | Quality*: 0.9469333333969117 


03/14 01:28:33 PM | Valid: [ 6/50] Final Prec@1 80.5967%; lambda = 1e+01
03/14 01:28:33 PM | Quality: 0.805966666730245 


03/14 01:28:48 PM | Valid: [ 6/50] Final Prec@1 48.8667%; lambda = 1e+02
03/14 01:28:48 PM | Quality: 0.48866666673024495 


03/14 01:28:48 PM | epoch6
03/14 01:28:48 PM | using seed 19
03/14 01:31:28 PM | Train: [ 7/50] Step 468/468 Loss 0.183 Acc@(1) 37.5%
03/14 01:31:28 PM | Train: [ 7/50] Final Prec@1 37.5000%
03/14 01:31:43 PM | Valid: [ 7/50] Final Prec@1 46.2467%; lambda = 0.1
03/14 01:31:43 PM | Quality: 0.4624666666666667 


03/14 01:31:59 PM | Valid: [ 7/50] Final Prec@1 78.1633%; lambda = 1e+00
03/14 01:31:59 PM | Quality: 0.7816333333651225 


03/14 01:32:14 PM | Valid: [ 7/50] Final Prec@1 93.8633%; lambda = 1e+01
03/14 01:32:14 PM | Quality: 0.9386333333651224 


03/14 01:32:29 PM | Valid: [ 7/50] Final Prec@1 76.5033%; lambda = 1e+02
03/14 01:32:29 PM | Quality: 0.7650333333651225 


03/14 01:32:29 PM | epoch7
03/14 01:32:29 PM | using seed 20
03/14 01:35:10 PM | Train: [ 8/50] Step 468/468 Loss 0.195 Acc@(1) 58.3%
03/14 01:35:11 PM | Train: [ 8/50] Final Prec@1 58.3333%
03/14 01:35:26 PM | Valid: [ 8/50] Final Prec@1 56.0567%; lambda = 0.1
03/14 01:35:26 PM | Quality: 0.5605666666666667 


03/14 01:35:42 PM | Valid: [ 8/50] Final Prec@1 68.7300%; lambda = 1e+00
03/14 01:35:42 PM | Quality: 0.6873000000635783 


03/14 01:35:57 PM | Valid: [ 8/50] Final Prec@1 91.9867%; lambda = 1e+01
03/14 01:35:57 PM | Quality: 0.9198666666666667 


03/14 01:36:13 PM | Valid: [ 8/50] Final Prec@1 57.1933%; lambda = 1e+02
03/14 01:36:13 PM | Quality: 0.5719333333333333 


03/14 01:36:13 PM | epoch8
03/14 01:36:13 PM | using seed 21
03/14 01:38:56 PM | Train: [ 9/50] Step 468/468 Loss 0.194 Acc@(1) 75.0%
03/14 01:38:56 PM | Train: [ 9/50] Final Prec@1 75.0000%
03/14 01:39:11 PM | Valid: [ 9/50] Final Prec@1 80.3533%; lambda = 0.1
03/14 01:39:11 PM | Quality: 0.8035333333333333 


03/14 01:39:27 PM | Valid: [ 9/50] Final Prec@1 85.6833%; lambda = 1e+00
03/14 01:39:27 PM | Quality: 0.8568333333969116 


03/14 01:39:43 PM | Valid: [ 9/50] Final Prec@1 83.6067%; lambda = 1e+01
03/14 01:39:43 PM | Quality: 0.836066666730245 


03/14 01:39:59 PM | Valid: [ 9/50] Final Prec@1 33.0033%; lambda = 1e+02
03/14 01:39:59 PM | Quality: 0.33003333336512247 


03/14 01:39:59 PM | epoch9
03/14 01:39:59 PM | using seed 22
03/14 01:42:46 PM | Train: [10/50] Step 468/468 Loss 0.216 Acc@(1) 27.1%
03/14 01:42:46 PM | Train: [10/50] Final Prec@1 27.0833%
03/14 01:43:02 PM | Valid: [10/50] Final Prec@1 14.0167%; lambda = 0.1
03/14 01:43:02 PM | Quality: 0.14016666666666666 


03/14 01:43:17 PM | Valid: [10/50] Final Prec@1 17.6700%; lambda = 1e+00
03/14 01:43:18 PM | Quality: 0.17670000000794728 


03/14 01:43:33 PM | Valid: [10/50] Final Prec@1 91.0000%; lambda = 1e+01
03/14 01:43:33 PM | Quality: 0.91 


03/14 01:43:49 PM | Valid: [10/50] Final Prec@1 63.0200%; lambda = 1e+02
03/14 01:43:49 PM | Quality: 0.6302000000635782 


03/14 01:43:49 PM | epoch10
03/14 01:43:49 PM | using seed 23
03/14 01:46:34 PM | Train: [11/50] Step 468/468 Loss 0.240 Acc@(1) 83.3%
03/14 01:46:34 PM | Train: [11/50] Final Prec@1 83.3333%
03/14 01:46:50 PM | Valid: [11/50] Final Prec@1 89.1367%; lambda = 0.1
03/14 01:46:50 PM | Quality: 0.8913666666984558 


03/14 01:47:05 PM | Valid: [11/50] Final Prec@1 84.2867%; lambda = 1e+00
03/14 01:47:05 PM | Quality: 0.8428666666984558 


03/14 01:47:20 PM | Valid: [11/50] Final Prec@1 81.1400%; lambda = 1e+01
03/14 01:47:21 PM | Quality: 0.8114000000317891 


03/14 01:47:36 PM | Valid: [11/50] Final Prec@1 47.2200%; lambda = 1e+02
03/14 01:47:36 PM | Quality: 0.47220000003178914 


03/14 01:47:36 PM | epoch11
03/14 01:47:36 PM | using seed 24
03/14 01:50:21 PM | Train: [12/50] Step 468/468 Loss 0.249 Acc@(1) 87.5%
03/14 01:50:21 PM | Train: [12/50] Final Prec@1 87.5000%
03/14 01:50:36 PM | Valid: [12/50] Final Prec@1 86.8633%; lambda = 0.1
03/14 01:50:36 PM | Quality: 0.8686333333651225 


03/14 01:50:51 PM | Valid: [12/50] Final Prec@1 78.9200%; lambda = 1e+00
03/14 01:50:51 PM | Quality: 0.7892000000317891 


03/14 01:51:07 PM | Valid: [12/50] Final Prec@1 53.0967%; lambda = 1e+01
03/14 01:51:07 PM | Quality: 0.530966666730245 


03/14 01:51:22 PM | Valid: [12/50] Final Prec@1 40.2033%; lambda = 1e+02
03/14 01:51:22 PM | Quality: 0.4020333333651225 


03/14 01:51:22 PM | epoch12
03/14 01:51:22 PM | using seed 25
03/14 01:54:05 PM | Train: [13/50] Step 468/468 Loss 0.237 Acc@(1) 79.2%
03/14 01:54:05 PM | Train: [13/50] Final Prec@1 79.1667%
03/14 01:54:21 PM | Valid: [13/50] Final Prec@1 74.3900%; lambda = 0.1
03/14 01:54:21 PM | Quality: 0.7439000000317891 


03/14 01:54:36 PM | Valid: [13/50] Final Prec@1 54.1300%; lambda = 1e+00
03/14 01:54:36 PM | Quality: 0.5413 


03/14 01:54:51 PM | Valid: [13/50] Final Prec@1 65.0267%; lambda = 1e+01
03/14 01:54:52 PM | Quality: 0.6502666667302449 


03/14 01:55:07 PM | Valid: [13/50] Final Prec@1 44.3533%; lambda = 1e+02
03/14 01:55:07 PM | Quality: 0.44353333333333333 


03/14 01:55:07 PM | epoch13
03/14 01:55:07 PM | using seed 26
03/14 01:57:48 PM | Train: [14/50] Step 468/468 Loss 0.246 Acc@(1) 89.6%
03/14 01:57:48 PM | Train: [14/50] Final Prec@1 89.5833%
03/14 01:58:03 PM | Valid: [14/50] Final Prec@1 91.3600%; lambda = 0.1
03/14 01:58:03 PM | Quality: 0.9136000000635783 


03/14 01:58:18 PM | Valid: [14/50] Final Prec@1 75.3867%; lambda = 1e+00
03/14 01:58:18 PM | Quality: 0.7538666667302449 


03/14 01:58:34 PM | Valid: [14/50] Final Prec@1 59.1367%; lambda = 1e+01
03/14 01:58:34 PM | Quality: 0.5913666666666667 


03/14 01:58:49 PM | Valid: [14/50] Final Prec@1 47.0733%; lambda = 1e+02
03/14 01:58:49 PM | Quality: 0.47073333339691165 


03/14 01:58:49 PM | epoch14
03/14 01:58:49 PM | using seed 27
03/14 02:01:30 PM | Train: [15/50] Step 468/468 Loss 0.258 Acc@(1) 85.4%
03/14 02:01:30 PM | Train: [15/50] Final Prec@1 85.4167%
03/14 02:01:45 PM | Valid: [15/50] Final Prec@1 79.5667%; lambda = 0.1
03/14 02:01:45 PM | Quality: 0.795666666730245 


03/14 02:02:00 PM | Valid: [15/50] Final Prec@1 59.1433%; lambda = 1e+00
03/14 02:02:00 PM | Quality: 0.5914333333651225 


03/14 02:02:16 PM | Valid: [15/50] Final Prec@1 68.5467%; lambda = 1e+01
03/14 02:02:16 PM | Quality: 0.6854666666666667 


03/14 02:02:31 PM | Valid: [15/50] Final Prec@1 45.2467%; lambda = 1e+02
03/14 02:02:31 PM | Quality: 0.4524666666666667 


03/14 02:02:31 PM | epoch15
03/14 02:02:31 PM | using seed 28
03/14 02:05:12 PM | Train: [16/50] Step 468/468 Loss 0.245 Acc@(1) 35.4%
03/14 02:05:12 PM | Train: [16/50] Final Prec@1 35.4167%
03/14 02:05:27 PM | Valid: [16/50] Final Prec@1 32.5433%; lambda = 0.1
03/14 02:05:27 PM | Quality: 0.3254333333492279 


