03/28 07:42:38 AM | Logger is set - training start
03/28 12:22:01 PM | using seed 74
03/28 12:25:30 PM | Train: [75/100] Step 468/468 Loss -43227.270 Acc@(1) 93.8%
03/28 12:25:31 PM | Train: [75/100] Final Prec@1 93.7500%
03/28 12:25:46 PM | Valid: [75/100] Final Prec@1 92.4567%
03/28 12:25:47 PM | Quality: 0.9245666666666666 


03/28 12:25:47 PM | epoch75
03/28 12:25:47 PM | using seed 75
03/28 12:29:15 PM | Train: [76/100] Step 468/468 Loss -44040.173 Acc@(1) 89.6%
03/28 12:29:15 PM | Train: [76/100] Final Prec@1 89.5833%
03/28 12:29:31 PM | Valid: [76/100] Final Prec@1 92.4133%
03/28 12:29:31 PM | Quality: 0.9241333333333334 


03/28 12:29:31 PM | epoch76
03/28 12:29:31 PM | using seed 76
03/28 12:33:02 PM | Train: [77/100] Step 468/468 Loss -44840.939 Acc@(1) 83.3%
03/28 12:33:02 PM | Train: [77/100] Final Prec@1 83.3333%
03/28 12:33:18 PM | Valid: [77/100] Final Prec@1 91.7400%
03/28 12:33:18 PM | Quality: 0.9174 


03/28 12:33:18 PM | epoch77
03/28 12:33:18 PM | using seed 77
03/28 12:36:49 PM | Train: [78/100] Step 468/468 Loss -45629.867 Acc@(1) 91.7%
03/28 12:36:50 PM | Train: [78/100] Final Prec@1 91.6667%
03/28 12:37:06 PM | Valid: [78/100] Final Prec@1 92.7933%
03/28 12:37:06 PM | Quality: 0.9279333333651225 


03/28 12:37:06 PM | epoch78
03/28 12:37:06 PM | using seed 78
03/28 12:40:42 PM | Train: [79/100] Step 468/468 Loss -46407.411 Acc@(1) 91.7%
03/28 12:40:42 PM | Train: [79/100] Final Prec@1 91.6667%
03/28 12:40:58 PM | Valid: [79/100] Final Prec@1 92.3867%
03/28 12:40:58 PM | Quality: 0.9238666666666666 


03/28 12:40:58 PM | epoch79
03/28 12:40:58 PM | using seed 79
03/28 12:44:35 PM | Train: [80/100] Step 468/468 Loss -47172.623 Acc@(1) 91.7%
03/28 12:44:35 PM | Train: [80/100] Final Prec@1 91.6667%
03/28 12:44:52 PM | Valid: [80/100] Final Prec@1 92.1400%
03/28 12:44:52 PM | Quality: 0.9214 


03/28 12:44:52 PM | epoch80
03/28 12:44:52 PM | using seed 80
03/28 12:48:28 PM | Train: [81/100] Step 468/468 Loss -47926.761 Acc@(1) 85.4%
03/28 12:48:29 PM | Train: [81/100] Final Prec@1 85.4167%
03/28 12:48:45 PM | Valid: [81/100] Final Prec@1 92.5333%
03/28 12:48:45 PM | Quality: 0.9253333333333333 


03/28 12:48:45 PM | epoch81
03/28 12:48:45 PM | using seed 81
03/28 12:52:22 PM | Train: [82/100] Step 468/468 Loss -48670.533 Acc@(1) 91.7%
03/28 12:52:22 PM | Train: [82/100] Final Prec@1 91.6667%
03/28 12:52:38 PM | Valid: [82/100] Final Prec@1 92.5833%
03/28 12:52:39 PM | Quality: 0.9258333333333333 


03/28 12:52:39 PM | epoch82
03/28 12:52:39 PM | using seed 82
03/28 12:56:11 PM | Train: [83/100] Step 468/468 Loss -49403.839 Acc@(1) 89.6%
03/28 12:56:12 PM | Train: [83/100] Final Prec@1 89.5833%
03/28 12:56:28 PM | Valid: [83/100] Final Prec@1 92.6100%
03/28 12:56:28 PM | Quality: 0.9261000000317892 


03/28 12:56:28 PM | epoch83
03/28 12:56:28 PM | using seed 83
03/28 01:00:00 PM | Train: [84/100] Step 468/468 Loss -50126.783 Acc@(1) 89.6%
03/28 01:00:00 PM | Train: [84/100] Final Prec@1 89.5833%
03/28 01:00:16 PM | Valid: [84/100] Final Prec@1 92.7033%
03/28 01:00:16 PM | Quality: 0.9270333333333334 


03/28 01:00:16 PM | epoch84
03/28 01:00:16 PM | using seed 84
03/28 01:03:53 PM | Train: [85/100] Step 468/468 Loss -50838.836 Acc@(1) 91.7%
03/28 01:03:54 PM | Train: [85/100] Final Prec@1 91.6667%
03/28 01:04:10 PM | Valid: [85/100] Final Prec@1 92.4967%
03/28 01:04:10 PM | Quality: 0.9249666666666667 


03/28 01:04:10 PM | epoch85
03/28 01:04:10 PM | using seed 85
03/28 01:07:47 PM | Train: [86/100] Step 468/468 Loss -51542.022 Acc@(1) 95.8%
03/28 01:07:47 PM | Train: [86/100] Final Prec@1 95.8333%
03/28 01:08:04 PM | Valid: [86/100] Final Prec@1 92.9867%
03/28 01:08:04 PM | Quality: 0.9298666666666666 


03/28 01:08:04 PM | epoch86
03/28 01:08:04 PM | using seed 86
03/28 01:11:42 PM | Train: [87/100] Step 468/468 Loss -52236.634 Acc@(1) 97.9%
03/28 01:11:42 PM | Train: [87/100] Final Prec@1 97.9167%
03/28 01:11:59 PM | Valid: [87/100] Final Prec@1 92.4167%
03/28 01:11:59 PM | Quality: 0.924166666730245 


03/28 01:11:59 PM | epoch87
03/28 01:11:59 PM | using seed 87
03/28 01:15:37 PM | Train: [88/100] Step 468/468 Loss -52922.758 Acc@(1) 89.6%
03/28 01:15:37 PM | Train: [88/100] Final Prec@1 89.5833%
03/28 01:15:54 PM | Valid: [88/100] Final Prec@1 92.7067%
03/28 01:15:54 PM | Quality: 0.9270666666984558 


03/28 01:15:54 PM | epoch88
03/28 01:15:54 PM | using seed 88
03/28 01:19:33 PM | Train: [89/100] Step 468/468 Loss -53601.285 Acc@(1) 95.8%
03/28 01:19:33 PM | Train: [89/100] Final Prec@1 95.8333%
03/28 01:19:50 PM | Valid: [89/100] Final Prec@1 92.7900%
03/28 01:19:50 PM | Quality: 0.9279000000317892 


03/28 01:19:50 PM | epoch89
03/28 01:19:50 PM | using seed 89
03/28 01:23:33 PM | Train: [90/100] Step 468/468 Loss -54272.652 Acc@(1) 91.7%
03/28 01:23:33 PM | Train: [90/100] Final Prec@1 91.6667%
03/28 01:23:50 PM | Valid: [90/100] Final Prec@1 92.7300%
03/28 01:23:50 PM | Quality: 0.9273000000635783 


03/28 01:23:50 PM | epoch90
03/28 01:23:50 PM | using seed 90
03/28 01:27:35 PM | Train: [91/100] Step 468/468 Loss -54936.750 Acc@(1) 97.9%
03/28 01:27:35 PM | Train: [91/100] Final Prec@1 97.9167%
03/28 01:27:52 PM | Valid: [91/100] Final Prec@1 92.8233%
03/28 01:27:52 PM | Quality: 0.9282333333651225 


03/28 01:27:52 PM | epoch91
03/28 01:27:52 PM | using seed 91
03/28 01:31:38 PM | Train: [92/100] Step 468/468 Loss -55593.198 Acc@(1) 100.0%
03/28 01:31:38 PM | Train: [92/100] Final Prec@1 100.0000%
03/28 01:31:55 PM | Valid: [92/100] Final Prec@1 92.8333%
03/28 01:31:55 PM | Quality: 0.9283333333333333 


03/28 01:31:55 PM | epoch92
03/28 01:31:55 PM | using seed 92

03/29 11:50:04 AM | Logger is set - training start
03/29 11:50:20 AM | epoch92
03/29 11:50:20 AM | using seed 92
469it [03:26,  2.27it/s]
03/29 11:53:47 AM | Train: [93/100] Final Prec@1 95.8333%
03/29 11:54:03 AM | Valid: [93/100] Final Prec@1 92.8767%
03/29 11:54:04 AM | Quality*: 0.928766666730245 


03/29 11:54:04 AM | epoch93
03/29 11:54:04 AM | using seed 93
468it [03:22,  2.51it/s]03/29 11:57:27 AM | Train: [94/100] Step 468/468 Loss -56885.123 Acc@(1) 87.5%
469it [03:23,  2.31it/s]
03/29 11:57:28 AM | Train: [94/100] Final Prec@1 87.5000%
03/29 11:57:43 AM | Valid: [94/100] Final Prec@1 92.9400%
03/29 11:57:43 AM | Quality*: 0.9294000000635783 


03/29 11:57:43 AM | epoch94
03/29 11:57:43 AM | using seed 94
468it [03:19,  2.49it/s]03/29 12:01:04 PM | Train: [95/100] Step 468/468 Loss -57525.818 Acc@(1) 91.7%
469it [03:20,  2.34it/s]
03/29 12:01:04 PM | Train: [95/100] Final Prec@1 91.6667%
03/29 12:01:20 PM | Valid: [95/100] Final Prec@1 92.9867%
03/29 12:01:20 PM | Quality*: 0.9298666666666666 


03/29 12:01:20 PM | epoch95
03/29 12:01:20 PM | using seed 95
468it [03:19,  2.51it/s]03/29 12:04:40 PM | Train: [96/100] Step 468/468 Loss -58164.017 Acc@(1) 89.6%
469it [03:20,  2.34it/s]
03/29 12:04:40 PM | Train: [96/100] Final Prec@1 89.5833%
03/29 12:04:56 PM | Valid: [96/100] Final Prec@1 92.5167%
03/29 12:04:56 PM | Quality: 0.925166666730245 


03/29 12:04:56 PM | epoch96
03/29 12:04:56 PM | using seed 96
468it [03:19,  2.43it/s]03/29 12:08:16 PM | Train: [97/100] Step 468/468 Loss -58799.385 Acc@(1) 91.7%
469it [03:19,  2.35it/s]
03/29 12:08:16 PM | Train: [97/100] Final Prec@1 91.6667%
03/29 12:08:32 PM | Valid: [97/100] Final Prec@1 92.8833%
03/29 12:08:32 PM | Quality: 0.9288333333651225 


03/29 12:08:32 PM | epoch97
03/29 12:08:32 PM | using seed 97
468it [03:19,  2.51it/s]03/29 12:11:53 PM | Train: [98/100] Step 468/468 Loss -59432.729 Acc@(1) 95.8%
469it [03:20,  2.34it/s]
03/29 12:11:53 PM | Train: [98/100] Final Prec@1 95.8333%
03/29 12:12:08 PM | Valid: [98/100] Final Prec@1 92.8767%
03/29 12:12:09 PM | Quality: 0.9287666666666666 


03/29 12:12:09 PM | epoch98
03/29 12:12:09 PM | using seed 98
468it [03:22,  2.51it/s]03/29 12:15:31 PM | Train: [99/100] Step 468/468 Loss -60064.863 Acc@(1) 91.7%
469it [03:22,  2.31it/s]
03/29 12:15:32 PM | Train: [99/100] Final Prec@1 91.6667%
03/29 12:15:48 PM | Valid: [99/100] Final Prec@1 92.8100%
03/29 12:15:48 PM | Quality: 0.9281000000317892 


03/29 12:15:48 PM | epoch99
03/29 12:15:48 PM | using seed 99
468it [03:26,  2.38it/s]03/29 12:19:15 PM | Train: [100/100] Step 468/468 Loss -60696.575 Acc@(1) 95.8%
469it [03:27,  2.26it/s]
03/29 12:19:16 PM | Train: [100/100] Final Prec@1 95.8333%
03/29 12:19:32 PM | Valid: [100/100] Final Prec@1 92.7333%
03/29 12:19:32 PM | Quality: 0.9273333333651225 


03/29 12:19:32 PM | Final best =  0.9298666666666666
